Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Poster,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response
Women Talking,2022,PG-13,20-Jan-23,104 min,Drama,Sarah Polley,"Sarah Polley, Miriam Toews","Rooney Mara, Claire Foy, Jessie Buckley","Do nothing, stay and fight, or leave. In 2010, the women of an isolated religious community grapple with reconciling a brutal reality with their faith.",English,United States,Won 1 Oscar. 58 wins & 154 nominations total,https://m.media-amazon.com/images/M/[email],79,7,"27,140",tt13669038,movie,N/A,"$5,456,531 ",N/A,N/A,TRUE
Everything Everywhere All at Once,2022,R,8-Apr-22,139 min,"Action, Adventure, Comedy","Daniel Kwan, Daniel Scheinert","Daniel Kwan, Daniel Scheinert","Michelle Yeoh, Stephanie Hsu, Jamie Lee Curtis",A middle-aged Chinese immigrant is swept up into an insane adventure in which she alone can save existence by exploring other universes and connecting with the lives she could have led.,"English, Mandarin, Cantonese",United States,Won 7 Oscars. 370 wins & 347 nominations total,https://m.media-amazon.com/images/M/MV5BYTdiOTIyZTQtNmQ1OS00NjZlLWIyMTgtYzk5Y2M3ZDVmMDk1XkEyXkFqcGdeQXVyMTAzMDg4NzU0._V1_SX300.jpg,81,7.9,"428,822",tt6710474,movie,7-Jun-22,"$77,169,469 ",N/A,N/A,TRUE
The Banshees of Inisherin,2022,R,4-Nov-22,114 min,"Comedy, Drama",Martin McDonagh,Martin McDonagh,"Colin Farrell, Brendan Gleeson, Kerry Condon","Two lifelong friends find themselves at an impasse when one abruptly ends their relationship, with alarming consequences for both of them.",English,"United Kingdom, United States, Ireland",Nominated for 9 Oscars. 133 wins & 334 nominations total,https://m.media-amazon.com/images/M/[email],87,7.7,"178,438",tt11813216,movie,13-Dec-22,"$10,582,266 ",N/A,N/A,TRUE
Triangle of Sadness,2022,R,18-Sep-22,147 min,"Comedy, Drama",Ruben stlund,Ruben stlund,"Thobias Thorwid, Harris Dickinson, Charlbi Dean",A fashion model celebrity couple join an eventful cruise for the super-rich.,"English, Swedish, German, French, Greek, Tagalog, Akan","United States, Sweden, United Kingdom, Germany, France, Turkey, Denmark, Greece, Switzerland, Mexico",Nominated for 3 Oscars. 21 wins & 68 nominations total,https://m.media-amazon.com/images/M/MV5BNDRiZjc0ZDMtMjhlYi00ZjAzLTg0MDQtZDI2NGEyYTBlN2M2XkEyXkFqcGdeQXVyMTA2MDU0NjM5._V1_SX300.jpg,63,7.4,"107,823",tt7322224,movie,22-Nov-22,"$4,608,096 ",N/A,N/A,TRUE
The Fabelmans,2022,PG-13,23-Nov-22,151 min,Drama,Steven Spielberg,"Steven Spielberg, Tony Kushner","Michelle Williams, Gabriel LaBelle, Paul Dano","Growing up in post-World War II era Arizona, young Sammy Fabelman aspires to become a filmmaker as he reaches adolescence, but soon discovers a shattering family secret and explores how the power of films can help him see the truth.",English,"United States, India",Nominated for 7 Oscars. 27 wins & 273 nominations total,https://m.media-amazon.com/images/M/[email],84,7.6,"83,353",tt14208870,movie,13-Dec-22,"$17,348,945 ",N/A,N/A,TRUE
All Quiet on the Western Front,2022,R,28-Oct-22,148 min,"Action, Drama, War",Edward Berger,"Edward Berger, Lesley Paterson, Ian Stokell","Felix Kammerer, Albrecht Schuch, Aaron Hilmer",A young German soldier's terrifying experiences and distress on the western front during World War I.,"German, French","Germany, United States, United Kingdom",Won 4 Oscars. 35 wins & 86 nominations total,https://m.media-amazon.com/images/M/MV5BMzM4ZDJhYjYtZGY5Ny00NTk0LWI4ZTYtNjczZDFiMGI2ZjEzXkEyXkFqcGdeQXVyNjc5NjEzNA@@._V1_SX300.jpg,76,7.8,"184,117",tt1016150,movie,28-Oct-22,N/A,N/A,N/A,TRUE
Avatar: The Way of Water,2022,PG-13,16-Dec-22,192 min,"Action, Adventure, Fantasy",James Cameron,"James Cameron, Rick Jaffa, Amanda Silver","Sam Worthington, Zoe Saldana, Sigourney Weaver","""Jake Sully lives with his newfound family formed on the extrasolar moon Pandora. Once a familiar threat returns to finish what was previously started, Jake must work with Neytiri and the army of the Na'vi race to protect their home.",English,United States,Won 1 Oscar. 61 wins & 120 nominations total,https://m.media-amazon.com/images/M/[email],67,7.7,"338,836",tt1630029,movie,28-Mar-23,"$681,919,456 ",N/A,N/A,TRUE
Tr,2022,R,28-Oct-22,158 min,"Drama, Music",Todd Field,Todd Field,"Cate Blanchett, Nomie Merlant, Nina Hoss","Set in the international world of Western classical music, the film centers on Lydia Tr, widely considered one of the greatest living composer-conductors and the very first female director of a major German orchestra.","English, German, Filipino, French",United States,Nominated for 6 Oscars. 68 wins & 239 nominations total,https://m.media-amazon.com/images/M/MV5BM2I0ZDcyYzItMGEyNi00YWVhLTlmNTQtOWVlYjE1ZGVhNWM0XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,92,7.5,"64,418",tt14444726,movie,N/A,"$6,773,650 ",N/A,N/A,TRUE
Top Gun: Maverick,2022,PG-13,27-May-22,130 min,"Action, Drama",Joseph Kosinski,"Jim Cash, Jack Epps Jr., Peter Craig","Tom Cruise, Jennifer Connelly, Miles Teller","After thirty years, Maverick is still pushing the envelope as a top naval aviator, but must confront ghosts of his past when he leads TOP GUN's elite graduates on a mission that demands the ultimate sacrifice from those chosen to ...",English,United States,Won 1 Oscar. 87 wins & 199 nominations total,https://m.media-amazon.com/images/M/[email],78,8.3,"560,750",tt1745960,movie,N/A,"$718,732,821 ",N/A,N/A,TRUE
Elvis,2022,PG-13,24-Jun-22,159 min,"Biography, Drama, Music",Baz Luhrmann,"Baz Luhrmann, Sam Bromell, Craig Pearce","Tom Hanks, Austin Butler, Olivia DeJonge","The life of American music icon Elvis Presley, from his childhood to becoming a rock and movie star in the 1950s while maintaining a complex relationship with his manager, Colonel Tom Parker.",English,"United States, Australia",Nominated for 8 Oscars. 76 wins & 223 nominations total,https://m.media-amazon.com/images/M/[email],64,7.3,"204,731",tt3704428,movie,9-Aug-22,"$151,040,048 ",N/A,N/A,TRUE
Nightmare Alley,2021,R,17-Dec-21,150 min,"Crime, Drama, Thriller",Guillermo del Toro,"Guillermo del Toro, Kim Morgan, William Lindsay Gresham","Bradley Cooper, Cate Blanchett, Toni Collette",A grifter working his way up from low-ranking carnival worker to lauded psychic medium matches wits with a psychologist bent on exposing him.,"English, French","United States, Mexico, Canada",Nominated for 4 Oscars. 28 wins & 118 nominations total,https://m.media-amazon.com/images/M/MV5BOTI4NDhhNGEtZjQxZC00ZTRmLThmZTctOGJmY2ZlOTc0ZGY0XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,70,7,"150,104",tt7740496,movie,8-Mar-22,"$11,338,107 ",N/A,N/A,TRUE
Dune,2021,PG-13,22-Oct-21,155 min,"Action, Adventure, Drama",Denis Villeneuve,"Jon Spaihts, Denis Villeneuve, Eric Roth","Timoth茅e Chalamet, Rebecca Ferguson, Zendaya",A noble family becomes embroiled in a war for control over the galaxy's most valuable asset while its heir becomes troubled by visions of a dark future.,"English, Mandarin","United States, Canada",Won 6 Oscars. 170 wins & 281 nominations total,https://m.media-amazon.com/images/M/MV5BN2FjNmEyNWMtYzM0ZS00NjIyLTg5YzYtYThlMGVjNzE1OGViXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,74,8,"658,103",tt1160419,movie,22-Oct-21,"$108,327,830 ",N/A,N/A,TRUE
Belfast,2021,PG-13,12-Nov-21,98 min,"Biography, Drama",Kenneth Branagh,Kenneth Branagh,"Jude Hill, Lewis McAskie, Caitr铆ona Balfe",A young boy and his working-class Belfast family experience the tumultuous late 1960s.,English,United Kingdom,Won 1 Oscar. 58 wins & 251 nominations total,https://m.media-amazon.com/images/M/MV5BODMwYTYyY2ItOWQ5Yi00OTI1LTllYTQtYTdlNWM4YzJhYTM0XkEyXkFqcGdeQXVyMTA2MDU0NjM5._V1_SX300.jpg,75,7.3,"79,768",tt12789558,movie,2-Dec-21,"$9,250,870 ",N/A,N/A,TRUE
The Power of the Dog,2021,R,1-Dec-21,126 min,"Drama, Romance, Western",Jane Campion,"Jane Campion, Thomas Savage","Benedict Cumberbatch, Kirsten Dunst, Jesse Plemons","Charismatic rancher Phil Burbank inspires fear and awe in those around him. When his brother brings home a new wife and her son, Phil torments them until he finds himself exposed to the possibility of love.",English,"New Zealand, United Kingdom, Canada, Australia",Won 1 Oscar. 274 wins & 315 nominations total,https://m.media-amazon.com/images/M/MV5BZGRhYjE2NWUtN2FkNy00NGI3LTkxYWMtMDk4Yjg5ZjI3MWI2XkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_SX300.jpg,89,6.8,"180,826",tt10293406,movie,1-Dec-21,N/A,N/A,N/A,TRUE
West Side Story,2021,PG-13,10-Dec-21,156 min,"Crime, Drama, Musical",Steven Spielberg,"Tony Kushner, Arthur Laurents","Ansel Elgort, Rachel Zegler, Ariana DeBose","An adaptation of the 1957 musical, West Side Story explores forbidden love and the rivalry between the Jets and the Sharks, two teenage street gangs of different ethnic backgrounds.","English, Spanish",United States,Won 1 Oscar. 71 wins & 291 nominations total,https://m.media-amazon.com/images/M/MV5BMzQ5ZDZhZDItZTNmZi00MWQ0LWJlNDUtZTE4ZWJmODNlM2Y3XkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_SX300.jpg,85,7.2,"86,961",tt3581652,movie,2-Mar-22,"$38,530,322 ",N/A,N/A,TRUE
King Richard,2021,PG-13,19-Nov-21,144 min,"Biography, Drama, Sport",Reinaldo Marcus Green,Zach Baylin,"Will Smith, Aunjanue Ellis-Taylor, Jon Bernthal",A look at how tennis superstars Venus and Serena Williams became who they are after the coaching from their father Richard Williams.,English,United States,Won 1 Oscar. 48 wins & 137 nominations total,https://m.media-amazon.com/images/M/MV5BYTcyNmY4ZGEtYmE4Zi00ZDViLTlmYzMtMmQ4ZTM4OWNmZjQxXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,76,7.5,"120,393",tt9620288,movie,19-Nov-21,"$15,129,285 ",N/A,N/A,TRUE
Licorice Pizza,2021,R,25-Dec-21,133 min,"Comedy, Drama, Romance",Paul Thomas Anderson,Paul Thomas Anderson,"Alana Haim, Cooper Hoffman, Sean Penn","The story of Alana Kane and Gary Valentine growing up, running around and going through the treacherous navigation of first love in the San Fernando Valley, 1973.","English, Japanese, Spanish","United States, Canada",Nominated for 3 Oscars. 61 wins & 195 nominations total,https://m.media-amazon.com/images/M/[email],90,7.2,"124,333",tt11271038,movie,N/A,"$17,318,007 ",N/A,N/A,TRUE
CODA,2021,PG-13,13-Aug-21,111 min,"Comedy, Drama, Music",Sian Heder,"Sian Heder, Victoria Bedos, Stanislas Carr茅 de Malberg","Emilia Jones, Marlee Matlin, Troy Kotsur","As a CODA (Child of Deaf Adults) Ruby is the only hearing person in her deaf family. When the family's fishing business is threatened, Ruby finds herself torn between pursuing her passion at Berklee College of Music and her fear o...","American Sign, English","France, Canada, United States",Won 3 Oscars. 65 wins & 140 nominations total,https://m.media-amazon.com/images/M/MV5BYzkyNzNiMDItMGU1Yy00NmEyLWE4N2ItMjkzMDZmMmVhNDU4XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,72,8,"143,193",tt10366460,movie,13-Aug-21,N/A,N/A,N/A,TRUE
Drive My Car,2021,Unrated,20-Aug-21,179 min,Drama,Ry没suke Hamaguchi,"Haruki Murakami, Ry没suke Hamaguchi, Takamasa e","Hidetoshi Nishijima, T么ko Miura, Reika Kirishima",A renowned stage actor and director learns to cope with a big personal loss when he receives an offer to direct a production of Uncle Vanya in Hiroshima.,"Japanese, English, Korean Sign , German, Mandarin, Tagalog, Korean, Indonesian",Japan,Won 1 Oscar. 86 wins & 113 nominations total,https://m.media-amazon.com/images/M/[email],91,7.6,"56,276",tt14039582,movie,2-Mar-22,"$2,352,240 ",N/A,N/A,TRUE
Don't Look Up,2021,R,24-Dec-21,138 min,"Comedy, Drama, Sci-Fi",Adam McKay,"Adam McKay, David Sirota","Leonardo DiCaprio, Jennifer Lawrence, Meryl Streep",Two low-level astronomers must go on a giant media tour to warn humankind of an approaching comet that will destroy planet Earth.,English,United States,Nominated for 4 Oscars. 20 wins & 90 nominations total,https://m.media-amazon.com/images/M/[email],49,7.2,"551,553",tt11286314,movie,N/A,N/A,N/A,N/A,TRUE
Mank,2020,R,4-Dec-20,131 min,"Biography, Comedy, Drama",David Fincher,Jack Fincher,"Gary Oldman, Amanda Seyfried, Lily Collins",1930s Hollywood is re-evaluated through the eyes of scathing social critic and alcoholic screenwriter Herman J. Mankiewicz as he races to finish the screenplay of Citizen Kane (1941).,"English, German, Latin",United States,Won 2 Oscars. 58 wins & 269 nominations total,https://m.media-amazon.com/images/M/MV5BZTllMjI0ZGYtM2FmZC00ZmY4LTlkNTYtZThlOWQ1OGQyZTA3XkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_SX300.jpg,79,6.8,"77,724",tt10618286,movie,4-Dec-20,N/A,N/A,N/A,TRUE
Minari,2020,PG-13,12-Feb-21,115 min,Drama,Lee Isaac Chung,Lee Isaac Chung,"Steven Yeun, Yeri Han, Alan Kim",A Korean family starts a farm in 1980s Arkansas.,"Korean, English",United States,Won 1 Oscar. 121 wins & 249 nominations total,https://m.media-amazon.com/images/M/MV5BNWEzOTNjNDgtZDhhYS00ODAxLWIzNGMtYjU3OGZhYmI3ZDU4XkEyXkFqcGdeQXVyMTAzNjk5MDI4._V1_SX300.jpg,89,7.4,"85,385",tt10633456,movie,26-Feb-21,"$3,110,580 ",N/A,N/A,TRUE
Judas and the Black Messiah,2020,R,12-Feb-21,126 min,"Biography, Drama, History",Shaka King,"Will Berson, Shaka King, Kenneth Lucas","LaKeith Stanfield, Daniel Kaluuya, Jesse Plemons","Offered a plea deal by the FBI, William O'Neal infiltrates the Illinois chapter of the Black Panther Party to gather intelligence on Chairman Fred Hampton.",English,United States,Won 2 Oscars. 45 wins & 81 nominations total,https://m.media-amazon.com/images/M/[email],85,7.4,"84,500",tt9784798,movie,12-Feb-21,"$5,478,009 ",N/A,N/A,TRUE
Sound of Metal,2020,R,4-Dec-20,120 min,"Drama, Music",Darius Marder,"Darius Marder, Abraham Marder, Derek Cianfrance","Riz Ahmed, Olivia Cooke, Paul Raci",A heavy-metal drummer's life is thrown into freefall when he begins to lose his hearing.,"English, American Sign, French, Persian",United States,Won 2 Oscars. 91 wins & 177 nominations total,https://m.media-amazon.com/images/M/[email],82,7.7,"134,856",tt536318,movie,N/A,N/A,Caviar,N/A,TRUE
Promising Young Woman,2020,R,25-Dec-20,113 min,"Crime, Drama, Mystery",Emerald Fennell,Emerald Fennell,"Carey Mulligan, Bo Burnham, Alison Brie","A young woman, traumatized by a tragic event in her past, seeks out vengeance against those who crossed her path.",English,"United Kingdom, United States",Won 1 Oscar. 117 wins & 194 nominations total,https://m.media-amazon.com/images/M/MV5BOTgzMzE4MGItZDgxYS00ZGEwLWE3YTctZWY3ZDAyMTk0ZGU4XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,73,7.5,"183,515",tt9620292,movie,15-Jan-21,"$6,460,965 ",N/A,N/A,TRUE
The Father,2020,PG-13,26-Feb-21,97 min,"Drama, Mystery",Florian Zeller,"Christopher Hampton, Florian Zeller","Anthony Hopkins, Olivia Colman, Mark Gatiss","A man refuses all assistance from his daughter as he ages. As he tries to make sense of his changing circumstances, he begins to doubt his loved ones, his own mind and even the fabric of his reality.",English,"United Kingdom, France, United States",Won 2 Oscars. 36 wins & 161 nominations total,https://m.media-amazon.com/images/M/MV5BZGJhNWRiOWQtMjI4OS00ZjcxLTgwMTAtMzQ2ODkxY2JkOTVlXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,88,8.2,"164,002",tt10272386,movie,25-Mar-21,"$2,122,771 ",N/A,N/A,TRUE
The Trial of the Chicago 7,2020,R,16-Oct-20,129 min,"Drama, History, Thriller",Aaron Sorkin,Aaron Sorkin,"Eddie Redmayne, Alex Sharp, Sacha Baron Cohen","The story of 7 people on trial stemming from various charges surrounding the uprising at the 1968 Democratic National Convention in Chicago, Illinois.","English, Latin, French","United States, United Kingdom, India",Nominated for 6 Oscars. 58 wins & 191 nominations total,https://m.media-amazon.com/images/M/MV5BYjYzOGE1MjUtODgyMy00ZDAxLTljYTgtNzk0Njg2YWQwMTZhXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_SX300.jpg,76,7.7,"182,304",tt1070874,movie,16-Oct-20,N/A,N/A,N/A,TRUE
Nomadland,2020,R,19-Feb-21,107 min,Drama,Chlo茅 Zhao,"Chlo茅 Zhao, Jessica Bruder","Frances McDormand, David Strathairn, Linda May","A woman in her sixties, after losing everything in the Great Recession, embarks on a journey through the American West, living as a van-dwelling modern-day nomad.",English,United States,Won 3 Oscars. 256 wins & 156 nominations total,https://m.media-amazon.com/images/M/MV5BMDRiZWUxNmItNDU5Yy00ODNmLTk0M2ItZjQzZTA5OTJkZjkyXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,91,7.3,"168,277",tt9770150,movie,19-Feb-21,"$3,700,000 ",N/A,N/A,TRUE
1917,2019,R,10-Jan-20,119 min,"Action, Drama, War",Sam Mendes,"Sam Mendes, Krysty Wilson-Cairns","Dean-Charles Chapman, George MacKay, Daniel Mays","April 6th, 1917. As an infantry battalion assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap.","English, French, German","United Kingdom, United States, India, Spain",Won 3 Oscars. 135 wins & 206 nominations total,https://m.media-amazon.com/images/M/[email],78,8.2,"611,746",tt8579674,movie,25-Dec-19,"$159,227,644 ",N/A,N/A,TRUE
Ford v Ferrari,2019,PG-13,15-Nov-19,152 min,"Action, Biography, Drama",James Mangold,"Jez Butterworth, John-Henry Butterworth, Jason Keller","Matt Damon, Christian Bale, Jon Bernthal",American car designer Carroll Shelby and driver Ken Miles battle corporate interference and the laws of physics to build a revolutionary race car for Ford in order to defeat Ferrari at the 24 Hours of Le Mans in 1966.,"English, Italian, French, Japanese",United States,Won 2 Oscars. 25 wins & 90 nominations total,https://m.media-amazon.com/images/M/MV5BM2UwMDVmMDItM2I2Yi00NGZmLTk4ZTUtY2JjNTQ3OGQ5ZjM2XkEyXkFqcGdeQXVyMTA1OTYzOTUx._V1_SX300.jpg,81,8.1,"410,331",tt1950186,movie,15-Nov-19,"$117,624,357 ",N/A,N/A,TRUE
Joker,2019,R,4-Oct-19,122 min,"Crime, Drama, Thriller",Todd Phillips,"Todd Phillips, Scott Silver, Bob Kane","Joaquin Phoenix, Robert De Niro, Zazie Beetz","The rise of Arthur Fleck, from aspiring stand-up comedian and pariah to Gotham's clown prince and leader of the revolution.",English,"United States, Canada",Won 2 Oscars. 122 wins & 239 nominations total,https://m.media-amazon.com/images/M/MV5BNGVjNWI4ZGUtNzE0MS00YTJmLWE0ZDctN2ZiYTk2YmI3NTYyXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,59,8.4,"1,328,051",tt7286456,movie,3-Oct-19,"$335,477,657 ",N/A,N/A,TRUE
Parasite,2019,R,8-Nov-19,132 min,"Drama, Thriller",Bong Joon Ho,"Bong Joon Ho, Han Jin-won","Song Kang-ho, Lee Sun-kyun, Cho Yeo-jeong",Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,"Korean, English",South Korea,Won 4 Oscars. 307 wins & 271 nominations total,https://m.media-amazon.com/images/M/[email],96,8.5,"837,082",tt6751668,movie,11-Oct-19,"$53,369,749 ",N/A,N/A,TRUE
The Irishman,2019,R,27-Nov-19,209 min,"Biography, Crime, Drama",Martin Scorsese,"Steven Zaillian, Charles Brandt","Robert De Niro, Al Pacino, Joe Pesci","An illustration of Frank Sheeran's life, from WWII veteran, to hitman for the Bufalino crime family and his alleged assassination of close friend, Jimmy Hoffa.","English, Italian, Latin, Spanish, German",United States,Nominated for 10 Oscars. 73 wins & 357 nominations total,https://m.media-amazon.com/images/M/[email],94,7.8,"398,544",tt1302006,movie,27-Nov-19,N/A,N/A,N/A,TRUE
Little Women,2019,PG,25-Dec-19,135 min,"Drama, Romance",Greta Gerwig,"Greta Gerwig, Louisa May Alcott","Saoirse Ronan, Emma Watson, Florence Pugh","Jo March reflects back and forth on her life, telling the beloved story of the March sisters - four young women, each determined to live life on her own terms.","English, French",United States,Won 1 Oscar. 79 wins & 230 nominations total,https://m.media-amazon.com/images/M/MV5BY2QzYTQyYzItMzAwYi00YjZlLThjNTUtNzMyMDdkYzJiNWM4XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,91,7.8,"214,845",tt3281548,movie,25-Dec-19,"$108,101,214 ",N/A,N/A,TRUE
Jojo Rabbit,2019,PG-13,8-Nov-19,108 min,"Comedy, Drama, War",Taika Waititi,"Christine Leunens, Taika Waititi","Roman Griffin Davis, Thomasin McKenzie, Scarlett Johansson",A young German boy in the Hitler Youth whose hero and imaginary friend is the country's dictator is shocked to discover that his mother is hiding a Jewish girl in their home.,"English, German","New Zealand, United States, Czech Republic",Won 1 Oscar. 49 wins & 191 nominations total,https://m.media-amazon.com/images/M/[email],58,7.9,"404,557",tt2584384,movie,8-Nov-19,"$33,370,906 ",N/A,N/A,TRUE
Marriage Story,2019,R,6-Dec-19,137 min,"Drama, Romance",Noah Baumbach,Noah Baumbach,"Adam Driver, Scarlett Johansson, Julia Greer",Noah Baumbach's incisive and compassionate look at a marriage breaking up and a family staying together.,"English, Spanish","United Kingdom, United States",Won 1 Oscar. 128 wins & 275 nominations total,https://m.media-amazon.com/images/M/[email],94,7.9,"320,493",tt7653254,movie,6-Dec-19,N/A,N/A,N/A,TRUE
Once Upon a Time in Hollywood,2019,R,26-Jul-19,161 min,"Comedy, Drama",Quentin Tarantino,Quentin Tarantino,"Leonardo DiCaprio, Brad Pitt, Margot Robbie",A faded television actor and his stunt double strive to achieve fame and success in the final years of Hollywood's Golden Age in 1969 Los Angeles.,"English, Italian, Spanish, German","United States, United Kingdom, China",Won 2 Oscars. 143 wins & 381 nominations total,https://m.media-amazon.com/images/M/[email],83,7.6,"767,180",tt7131622,movie,27-Aug-19,"$142,502,728 ",N/A,N/A,TRUE
Bohemian Rhapsody,2018,PG-13,2-Nov-18,134 min,"Biography, Drama, Music",Bryan Singer,"Anthony McCarten, Peter Morgan","Rami Malek, Lucy Boynton, Gwilym Lee","The story of the legendary British rock band Queen and lead singer Freddie Mercury, leading up to their famous performance at Live Aid (1985).","English, British Sign ","United Kingdom, United States",Won 4 Oscars. 48 wins & 81 nominations total,https://m.media-amazon.com/images/M/MV5BMTA2NDc3Njg5NDVeQTJeQWpwZ15BbWU4MDc1NDcxNTUz._V1_SX300.jpg,49,7.9,"549,936",tt1727824,movie,22-Jan-19,"$216,668,042 ",N/A,N/A,TRUE
The Favourite,2018,R,21-Dec-18,119 min,"Biography, Comedy, Drama",Yorgos Lanthimos,"Deborah Davis, Tony McNamara","Olivia Colman, Emma Stone, Rachel Weisz","In early 18th-century England, the status quo at the court is upset when a new servant arrives and endears herself to a frail Queen Anne.",English,"Ireland, United Kingdom, United States",Won 1 Oscar. 185 wins & 349 nominations total,https://m.media-amazon.com/images/M/[email],91,7.5,"206,264",tt5083738,movie,12-Feb-19,"$34,366,783 ",N/A,N/A,TRUE
Black Panther,2018,PG-13,16-Feb-18,134 min,"Action, Adventure, Sci-Fi",Ryan Coogler,"Ryan Coogler, Joe Robert Cole, Stan Lee","Chadwick Boseman, Michael B. Jordan, Lupita Nyong'o","T'Challa, heir to the hidden but advanced kingdom of Wakanda, must step forward to lead his people into a new future and must confront a challenger from his country's past.","English, Swahili, Nama, Xhosa, Korean",United States,Won 3 Oscars. 117 wins & 282 nominations total,https://m.media-amazon.com/images/M/[email],88,7.3,"795,068",tt1825683,movie,2-May-18,"$700,426,566 ",N/A,N/A,TRUE
BlacKkKlansman,2018,R,10-Aug-18,135 min,"Biography, Comedy, Crime",Spike Lee,"Charlie Wachtel, David Rabinowitz, Kevin Willmott","John David Washington, Adam Driver, Laura Harrier","Ron Stallworth, an African American police officer from Colorado Springs, CO, successfully manages to infiltrate the local Ku Klux Klan branch with the help of a Jewish surrogate who eventually becomes its leader. Based on actual ...",English,"United States, China",Won 1 Oscar. 45 wins & 215 nominations total,https://m.media-amazon.com/images/M/[email],83,7.5,"271,614",tt7349662,movie,6-Nov-18,"$49,275,340 ",N/A,N/A,TRUE
Green Book,2018,PG-13,16-Nov-18,130 min,"Biography, Comedy, Drama",Peter Farrelly,"Nick Vallelonga, Brian Hayes Currie, Peter Farrelly","Viggo Mortensen, Mahershala Ali, Linda Cardellini",A working-class Italian-American bouncer becomes the driver for an African-American classical pianist on a tour of venues through the 1960s American South.,"English, Italian, Russian, German","United States, China",Won 3 Oscars. 59 wins & 124 nominations total,https://m.media-amazon.com/images/M/[email],69,8.2,"510,749",tt6966692,movie,12-Mar-19,"$85,080,171 ",N/A,N/A,TRUE
Vice,2018,R,25-Dec-18,132 min,"Biography, Comedy, Drama",Adam McKay,Adam McKay,"Christian Bale, Amy Adams, Steve Carell","The story of Dick Cheney, an unassuming bureaucratic Washington insider, who quietly wielded immense power as Vice President to George W. Bush, reshaping the country and the globe in ways that are still felt today.","English, Arabic",United States,Won 1 Oscar. 35 wins & 139 nominations total,https://m.media-amazon.com/images/M/[email],61,7.2,"152,458",tt6266538,movie,2-Apr-19,"$47,836,282 ",N/A,N/A,TRUE
A Star Is Born,2018,R,5-Oct-18,136 min,"Drama, Music, Romance",Bradley Cooper,"Eric Roth, Bradley Cooper, Will Fetters","Lady Gaga, Bradley Cooper, Sam Elliott",A musician helps a young singer find fame as age and alcoholism send his own career into a downward spiral.,"English, French",United States,Won 1 Oscar. 95 wins & 281 nominations total,https://m.media-amazon.com/images/M/[email],88,7.6,"394,393",tt1517451,movie,19-Feb-19,"$215,333,122 ",N/A,N/A,TRUE
Roma,2018,R,14-Dec-18,135 min,Drama,Alfonso Cuar贸n,Alfonso Cuar贸n,"Yalitza Aparicio, Marina de Tavira, Diego Cortina Autrey",A year in the life of a middle-class family's maid in Mexico City in the early 1970s.,"Spanish, Mixtec, English, Japanese, German, French, Norwegian","Mexico, United States",Won 3 Oscars. 252 wins & 219 nominations total,https://m.media-amazon.com/images/M/[email],96,7.7,"162,589",tt6155172,movie,15-Dec-18,N/A,N/A,N/A,TRUE
